BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I. Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 58AA0119 
# Ddates: 08/22 - 08/29/2001 
# EXPOCODE: 58AA20010822 
# Region: South of Svalbard 
# Chief Scientists: Ragnheid Skogseth  
# 138 stations with 1-12 place Rosette 
# Flags assigned by Key, checked and modified by A.Omar 
# Hydro: Who - R. Skogseth; Status - uncorrected  
# 	Notes: CTD and some bottle salinities in file 
# 	Pressure used to estimate depth 
# 	Densities calculated with CTD salinity 
# 	Cast set to 1 for all samples 
# O2/Nuts: Who - A.Omar;Status - final 
# 	Notes: No nutrient data,  
# 	oxygen looks ok 
# 	O2 converted from ml/l to umol/kg 
# 	Manual Winkler titration. Precision estimate +/-1umol/kg 
# TCO2: Who - Abdirahman Omar; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 54; CRM runs 2 to 16 umol/kg LOWER (mean/std 11.1+/-4.7) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.0umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - Abdirahman Omar; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 54; CRM analysis gave results that were between 25 and 40umol/kg HIGHER than certified value (32+/-6.6).  
# 	Standard deviation of CRM duplicates was 1.12umol/kg.  
# 	Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# References: 
# Omar, A., T. Johannessen, S. Kaltin andA. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
# Omar, A., T. Johannessen, R. Bellerby, A. Olsen, L. Anderson and C. Kivimàe, Sea ice and brine formation in Storfjorden: Implications for Arctic winter air-sea CO2 flux, in Helge Drange et al., eds., The Nordic Seas: An Integrated Perspective Oceanography, Climatology, and Modelling, AGU, Washington, D.C., 177-187, 2005. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,ID,THETA
,,,,,,,,,METERS,DBARS,ITS-90,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,,DEGC
  58AA20010822,   GNS,     1,  1,      2,2,20010822, 72.0000,  19.3320,  331,    277.0,   5.0828,  35.1094,2,    279.0,2,   2150.0,2,   2313.0,2,     1364,   5.0607
  58AA20010822,   GNS,     1,  1,      3,2,20010822, 72.0000,  19.3320,  331,    201.0,   5.9439,  35.1330,2,    283.0,2,   2143.0,2,   2312.0,2,     1365,   5.9266
  58AA20010822,   GNS,     1,  1,      5,2,20010822, 72.0000,  19.3320,  331,     42.0,   7.4072,  34.9916,2,    271.0,2,   2127.0,2,   2312.0,2,     1367,   7.4032
  58AA20010822,   GNS,     1,  1,      6,2,20010822, 72.0000,  19.3320,  331,     13.0,   9.4585,  34.5406,2,    294.0,2,   2050.0,2,   2301.0,2,     1368,   9.4571
  58AA20010822,   GNS,     2,  1,      2,2,20010822, 73.0000,  19.3320,  414,    402.0,   2.4577,  35.0076,2,    320.0,2,   2152.0,2,   2314.0,2,     1369,   2.4337
  58AA20010822,   GNS,     2,  1,      3,2,20010822, 73.0000,  19.3320,  414,    302.0,   3.7329,  35.0375,2,    293.0,2,   2149.0,2,   2310.0,2,     1370,   3.7120
  58AA20010822,   GNS,     2,  1,      4,2,20010822, 73.0000,  19.3320,  414,    202.0,   4.8866,  35.0980,2,    317.0,2,   2143.0,2,   2311.0,2,     1371,   4.8709
  58AA20010822,   GNS,     2,  1,      5,2,20010822, 73.0000,  19.3320,  414,    102.0,   5.8540,  35.1257,2,    283.0,2,   2141.0,2,   2310.0,2,     1372,   5.8454
  58AA20010822,   GNS,     2,  1,      6,2,20010822, 73.0000,  19.3320,  414,     42.0,   6.5616,  34.9945,2,    283.0,2,   2112.0,2,   2313.0,2,     1373,   6.5579
  58AA20010822,   GNS,     2,  1,      7,2,20010822, 73.0000,  19.3320,  414,     13.0,   8.2551,  34.8960,2,    289.0,2,   2129.0,2,   2310.0,2,     1374,   8.2538
  58AA20010822,   GNS,     3,  1,      2,2,20010823, 76.7200,  19.1630,  136,    131.0,  -1.3700,  34.8925,2,    312.0,2,   2191.0,2,   -999.0,9,     1375,  -1.3733
