BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
,,,,,,,,,METERS,DBARS,ITS-90,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,O/OO,,,DEGC
  58AA20000923,   GNS,     6,  1,      2,2,20000923, 76.4100,  16.7100,   30,      7.2,   2.1000,  33.4230,2,    340.2,2,     0.49,2,     0.78,2,     0.03,2,     0.20,2,   2038.0,2,   2229.0,2,    -0.07,2,     9154,   2.0996
  58AA20000923,   GNS,     7,  1,      1,2,20000923, 76.3500,  16.9300,   97,     93.7,   3.4330,  34.8850,2,    316.0,2,     3.62,2,     8.89,2,     0.08,2,     0.65,2,   2133.0,2,   2296.0,2,     0.24,2,     9155,   3.4269
  58AA20000923,   GNS,     7,  1,      2,2,20000923, 76.3500,  16.9300,   97,     54.1,   2.8330,  34.5060,2,    342.1,3,     1.86,2,     4.40,2,     0.08,2,     0.38,2,   2095.0,2,   2276.0,2,    -0.25,2,     9156,   2.8298
  58AA20000923,   GNS,     7,  1,      3,2,20000923, 76.3500,  16.9300,   97,      9.4,   2.8580,  33.6900,2,    332.4,2,     0.49,2,     0.59,2,     0.02,2,     0.15,2,   2046.0,2,   2223.0,2,    -0.34,2,     9157,   2.8575
  58AA20000923,   GNS,     8,  1,      1,2,20000923, 76.2800,  17.1980,  245,    241.7,   0.1310,  34.8980,2,    305.5,2,     4.59,2,    10.26,2,     0.07,2,     0.74,2,   2178.0,2,   2288.0,2,     0.10,2,     9158,   0.1216
  58AA20000923,   GNS,     8,  1,      2,2,20000923, 76.2800,  17.1980,  245,     75.9,   5.5120,  35.1060,2,    284.8,2,     4.69,2,    11.63,2,     0.01,2,     0.71,2,   2142.0,2,   2299.0,2,     0.29,2,     9159,   5.5058
  58AA20000923,   GNS,     9,  1,      2,2,20000923, 76.1900,  17.5300,  320,    303.3,  -0.6670,  34.9410,2,    285.1,2,     3.91,2,     9.48,2,     0.08,2,     0.60,2,   2187.0,2,   2282.0,2,  -999.00,9,     9163,  -0.6770
  58AA20000923,   GNS,     9,  1,      3,2,20000923, 76.1900,  17.5300,  320,    141.9,   4.5450,  35.0820,2,    294.7,2,     4.20,2,     9.77,2,     0.00,2,     0.60,2,   2143.0,2,   2290.0,2,  -999.00,9,     9162,   4.5344
  58AA20000923,   GNS,     9,  1,      5,2,20000923, 76.1900,  17.5300,  320,     73.3,   5.6150,  35.1040,2,    313.4,2,     4.40,2,     8.50,2,     0.15,2,     0.64,2,   2142.0,2,   2314.0,2,  -999.00,9,     9161,   5.6090
  58AA20000923,   GNS,     9,  1,      6,2,20000923, 76.1900,  17.5300,  320,      8.1,   3.5950,  33.9180,2,    310.6,2,     3.91,2,     7.43,2,     0.10,2,     0.55,2,   2061.0,2,   2253.0,2,  -999.00,9,     9160,   3.5945
  58AA20000923,   GNS,    10,  1,      3,2,20000923, 76.1100,  17.8000,  291,     53.4,   6.0220,  35.0450,2,    286.5,2,     4.59,2,    10.65,2,     0.01,2,     0.65,2,   2141.0,2,   2285.0,2,     0.23,2,     9167,   6.0174
  58AA20000923,   GNS,    12,  1,      1,2,20000923, 75.9300,  18.5020,  137,    132.4,   3.6900,  34.9800,2,    325.6,3,     5.47,2,    11.43,2,     0.04,2,     0.74,2,   2150.0,2,   2299.0,2,  -999.00,9,     9171,   3.6811
  58AA20000923,   GNS,    12,  1,      3,2,20000923, 75.9300,  18.5020,  137,      6.1,   3.8360,  34.0700,2,    302.8,2,     0.78,2,     0.59,2,     0.05,2,     0.13,2,   2053.0,2,   2247.0,2,  -999.00,9,     9173,   3.8356
  58AA20000923,   GNS,    13,  1,      1,2,20000923, 75.8500,  18.8570,   75,     72.3,   4.1340,  34.6810,2,    307.0,2,     3.23,2,     3.71,2,     0.16,2,     0.38,2,   2102.0,2,   2279.0,2,     0.19,2,     9174,   4.1289
  58AA20000923,   GNS,    13,  1,      2,2,20000923, 75.8500,  18.8570,   75,      7.7,   4.4420,  34.6970,2,    300.5,2,     2.64,2,     3.23,2,     0.12,2,     0.31,2,   2097.0,2,   2279.0,2,     0.12,2,     9175,   4.4414
  58AA20000923,   GNS,   109,  1,      1,2,20000924, 77.4000,  18.4170,   54,     49.3,   1.1950,  34.2550,2,    345.6,2,     1.37,2,     2.74,2,     0.09,2,     0.36,2,   2088.0,2,   2245.0,2,    -0.19,2,     9179,   1.1928
  58AA20000923,   GNS,   109,  1,      2,2,20000924, 77.4000,  18.4170,   54,     35.4,   1.7240,  34.0690,2,    341.4,2,     1.08,2,     2.35,2,     0.08,2,     0.31,2,   2075.0,2,   2242.0,2,    -0.05,2,     9180,   1.7223
  58AA20000923,   GNS,   109,  1,      3,2,20000924, 77.4000,  18.4170,   54,     26.9,   2.6730,  33.9190,2,    338.8,2,     0.68,2,     1.37,2,     0.06,2,     0.24,2,   2049.0,2,   2229.0,2,     0.10,2,     9181,   2.6715
  58AA20000923,   GNS,   109,  1,      5,2,20000924, 77.4000,  18.4170,   54,      6.7,   1.7130,  33.2980,2,    341.1,2,     0.49,2,     0.59,2,     0.03,2,     0.16,2,   2032.0,2,   2194.0,2,    -0.06,2,     9182,   1.7127
  58AA20000923,   GNS,   107,  1,      1,2,20000924, 77.5300,  18.3670,   54,     50.7,   1.2120,  34.0360,2,    352.2,2,     0.68,2,     1.08,2,     0.04,2,     0.18,2,   2069.0,2,   2259.0,2,    -0.23,2,     9183,   1.2097
  58AA20000923,   GNS,   107,  1,      2,2,20000924, 77.5300,  18.3670,   54,     37.8,   1.3780,  33.8980,2,    345.7,2,     0.98,2,     1.27,2,     0.04,2,     0.23,2,   2057.0,2,   2241.0,2,    -0.30,2,     9184,   1.3763
  58AA20000923,   GNS,   107,  1,      3,2,20000924, 77.5300,  18.3670,   54,      6.2,   1.6590,  33.1880,2,    342.0,2,     0.49,2,     0.49,2,     0.03,2,     0.16,2,   2025.0,2,   2204.0,2,    -0.13,2,     9185,   1.6587
  58AA20000923,   GNS,   106,  1,      1,2,20000924, 77.5100,  18.6900,  123,    117.4,  -1.4480,  34.9580,2,    316.3,2,     2.93,2,     7.33,2,     0.17,2,     0.64,2,   2200.0,2,   2308.0,2,     0.02,2,     9186,  -1.4509
